TOTAL passe 2 : 676
| fichier | libelles hors JSX |
|---|---:|
| features/campaigns/fr-zones.ts | 169 |
| features/audiences/AudienceBuilderPage.tsx | 47 |
| features/companies/CompaniesListPage.tsx | 38 |
| features/settings/SettingsPage.tsx | 36 |
| features/media/MediaListPage.tsx | 32 |
| components/layout/Sidebar.tsx | 29 |
| features/campaigns/types.ts | 25 |
| features/crm-console/types.ts | 24 |
| features/campaigns/CampaignWizardPage.tsx | 20 |
| lib/prospection-referentiels.ts | 20 |
| components/layout/AutoBreadcrumbs.tsx | 19 |
| features/companies/effectif.ts | 16 |
| features/campaigns/CampaignsListPage.tsx | 15 |
| features/tags/TagsManagerPage.tsx | 14 |
| features/international/RoumaniePage.tsx | 13 |
| features/coverage/CoveragePage.tsx | 11 |
| features/campaigns/CampaignDetailPage.tsx | 10 |
| features/rgpd/RgpdRequestsPage.tsx | 10 |
| features/scraping/ScraperRunsPage.tsx | 10 |
| features/audiences/AudienceDetailPage.tsx | 8 |
| features/dashboard/components/NextActions.tsx | 8 |
| components/ui/StatusPill.tsx | 7 |
| features/contacts/ContactsListPage.tsx | 7 |
| features/dashboard/DashboardPage.tsx | 7 |
| components/ui/SizeCategoryBadge.tsx | 6 |
| features/companies/CompanyDetailPage.tsx | 6 |
| features/companies/components/EnrichmentTimeline.tsx | 6 |
| features/dashboard/components/QualityDistributionBar.tsx | 6 |
| features/users/UsersPage.tsx | 6 |
| features/audiences/AudiencesListPage.tsx | 5 |
| features/dashboard/components/SizeDistributionChart.tsx | 5 |
| features/llm/RotationsPage.tsx | 5 |
| features/companies/components/CompanyRow.tsx | 4 |
| features/crm-console/ContactsHubPage.tsx | 4 |
| features/llm/LlmRouterPage.tsx | 4 |
| components/layout/UserMenu.tsx | 3 |
| components/ui/QualityBadge.tsx | 3 |
| features/crm-console/ArbitragePage.tsx | 3 |
| features/rgpd/AuditLogsPage.tsx | 3 |
| components/layout/WorkspaceSelector.tsx | 2 |
| features/auth/PasswordResetPage.tsx | 2 |
| features/media/JournalistsListPage.tsx | 2 |
| lib/echo.ts | 2 |
| features/auth/MagicLinkPage.tsx | 1 |
| features/auth/TwoFactorPage.tsx | 1 |
| features/crm-console/CandidatesPage.tsx | 1 |
| features/llm/ProxyProvidersPage.tsx | 1 |

===== DETAIL =====
  34 [prop:label] Propriétaire (owner)
  71 [toast] Invitation envoyée
  77 [toast] Impossible d'envoyer l'invitation

--- features/audiences/AudiencesListPage.tsx ---
  85 [toast] Audience rafraîchie
  91 [toast] Statut mis à jour
  96 [toast] Audience supprimée
  179 [prop:label] Rafraîchir
  182 [prop:label] Supprimer

--- features/dashboard/components/SizeDistributionChart.tsx ---
  6 [prop:label] Artisan
  7 [prop:label] TPE
  8 [prop:label] PME
  9 [prop:label] ETI
  10 [prop:label] Grande

--- features/llm/RotationsPage.tsx ---
  28 [map:DIMENSION_LABELS] Proxy
  29 [map:DIMENSION_LABELS] User-agent
  30 [map:DIMENSION_LABELS] Cible
  31 [map:DIMENSION_LABELS] Moteur de recherche
  32 [map:DIMENSION_LABELS] Fournisseur LLM

--- features/companies/components/CompanyRow.tsx ---
  132 [prop:label] Voir la fiche
  139 [prop:label] Enrichir maintenant
  145 [prop:label] Exporter (vCard)
  152 [prop:label] Supprimer

--- features/crm-console/ContactsHubPage.tsx ---
  39 [prop:label] Contacts actifs
  40 [prop:label] Prospection (base froide)
  41 [prop:label] Tout
  84 [prop:label] Tous

--- features/llm/LlmRouterPage.tsx ---
  45 [prop:label] Cas d'usage
  46 [prop:label] Fournisseurs
  47 [prop:label] Prompts
  48 [prop:label] Usage 30j

--- components/layout/UserMenu.tsx ---
  56 [prop:label] Profil
  62 [prop:label] Paramètres
  69 [prop:label] Déconnexion

--- components/ui/QualityBadge.tsx ---
  4 [prop:label] Complète
  5 [prop:label] Partielle
  6 [prop:label] Basique

--- features/crm-console/ArbitragePage.tsx ---
  59 [toast] Rattachement impossible : vérifiez l’identifiant d’entreprise.
  70 [toast] Écarté de la file, avec son motif.
  73 [toast] Le motif est obligatoire (3 caractères minimum).

--- features/rgpd/AuditLogsPage.tsx ---
  69 [toast] Chaîne d'audit VALIDE — aucune anomalie détectée.
  71 [toast] Chaîne d'audit INVALIDE — possible falsification.
  74 [toast] Erreur vérification chaîne

--- components/layout/WorkspaceSelector.tsx ---
  41 [prop:label] Créer un workspace
  48 [prop:label] Gérer les workspaces

--- features/auth/PasswordResetPage.tsx ---
  19 [toast] Email envoyé
  21 [toast] Erreur envoi du lien

--- features/media/JournalistsListPage.tsx ---
  42 [toast] Export CSV téléchargé
  44 [toast] Erreur lors de l'export

--- lib/echo.ts ---
  109 [prop:label] Voir
  118 [toast] Scrape échoué

--- features/auth/MagicLinkPage.tsx ---
  23 [toast] Erreur envoi du lien

--- features/auth/TwoFactorPage.tsx ---
  23 [toast] Code invalide

--- features/crm-console/CandidatesPage.tsx ---
  70 [prop:label] Tous les candidats

--- features/llm/ProxyProvidersPage.tsx ---
  46 [toast] Échec du test
